"0","kevin_binom(n = 4, prob = .75, k = list(3,6))"
"2","the condition has length > 1 and only the first element will be used"
"1","$Trials
"
"1","[1]"
"1"," 4"
"1","
"
"1","
"
"1","$Successes
"
"1","[1]"
"1"," 3"
"1"," 6"
"1","
"
"1","
"
"1","$`Probability of Each Success`
"
"1","[1]"
"1"," 0.75"
"1","
"
"1","
"
"1","$`Less Than 3 Successes`
"
"1","[1]"
"1"," 0.2617188"
"1","
"
"1","
"
"1","$`At Most 3 Successes`
"
"1","[1]"
"1"," 0.6835937"
"1","
"
"1","
"
"1","$`Equal To 3 Successes`
"
"1","[1]"
"1"," 0.421875"
"1","
"
"1","
"
"1","$`At Least 3 Successes`
"
"1","[1]"
"1"," 0.7382812"
"1","
"
"1","
"
"1","$`Greater Than 3 Successes`
"
"1","[1]"
"1"," 0.3164063"
"1","
"
"1","
"
"1","$`Between 3 and 6 Successes`
"
"1","[1]"
"1"," 0.7382812"
"1","
"
"1","
"
