"0","groupby_month = running %>%"
"0","  group_by(Month) %>%"
"0","  summarise("
"0","            "
"0","            Pace = paste(((((sum(RunMinutes) + sum(RunSeconds) %/% 60) %/% 60) * 60 * 60 + ((sum(RunMinutes) + sum(RunSeconds) %/% 60) %% 60) * 60 + sum(RunSeconds) %% 60) / sum(RunDistance)) %/% 60,"
"0","                         ifelse(test = ceiling(((((sum(RunMinutes) + sum(RunSeconds) %/% 60) %/% 60) * 60 * 60 + ((sum(RunMinutes) + sum(RunSeconds) %/% 60) %% 60) * 60 + sum(RunSeconds) %% 60) / sum(RunDistance)) %% 60) <= 9,"
"0","                                yes = paste(""0"", ceiling(((((sum(RunMinutes) + sum(RunSeconds) %/% 60) %/% 60) * 60 * 60 + ((sum(RunMinutes) + sum(RunSeconds) %/% 60) %% 60) * 60 + sum(RunSeconds) %% 60) / sum(RunDistance)) %% 60), sep = """"),"
"0","                                no = as.character(ceiling(((((sum(RunMinutes) + sum(RunSeconds) %/% 60) %/% 60) * 60 * 60 + ((sum(RunMinutes) + sum(RunSeconds) %/% 60) %% 60) * 60 + sum(RunSeconds) %% 60) / sum(RunDistance)) %% 60))), sep = "":""))"
"0","            "
"0","names(groupby_month) = c(""Month"", ""Pace"")"
"0","kable(groupby_month, format = ""html"") %>%"
"0","  kable_styling(bootstrap_options = c(""hover"", ""responsive""))"
"1","<table class=""table table-hover table-responsive"" style=""margin-left: auto; margin-right: auto;"">
 <thead>
  <tr>
   <th style=""text-align:left;""> Month </th>
   <th style=""text-align:left;""> Pace </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> January </td>
   <td style=""text-align:left;""> 8:29 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> February </td>
   <td style=""text-align:left;""> 8:17 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> March </td>
   <td style=""text-align:left;""> NA:NA </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> April </td>
   <td style=""text-align:left;""> 7:59 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> May </td>
   <td style=""text-align:left;""> 8:21 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> June </td>
   <td style=""text-align:left;""> 8:30 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> July </td>
   <td style=""text-align:left;""> 8:40 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> August </td>
   <td style=""text-align:left;""> 8:43 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> September </td>
   <td style=""text-align:left;""> 7:60 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> October </td>
   <td style=""text-align:left;""> 8:05 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> November </td>
   <td style=""text-align:left;""> 8:12 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> December </td>
   <td style=""text-align:left;""> 8:19 </td>
  </tr>
</tbody>
</table>"
