"0","read_data = read.csv(""Running_3_16_19.csv"", skip = 1)"
"0","read_data = read_data[c(1:(Update_Date - Start_Date)-1), ]"
"0","running = read_data[, c(1, 2, 3, 4, 5, 6, 7, 11, 12, 13, 14, 18, 19, 25)]"
"0","names(running) = c(""Location"", ""Weekday_Read"", ""Month_Number_Read"", ""Day Number"", ""Date"", ""Run Calories"", ""Run Distance"", ""Run Minutes"", ""Run Seconds"", ""Walk Calories"", ""Walk Distance"", ""Walk Minutes"", ""Walk Seconds"", ""StartTime"")"
"0","running$DayNumber    = running$`Day Number`    %>% as.character() %>% as.integer()"
"0","running$RunCalories  = running$`Run Calories`  %>% as.character() %>% as.integer()"
"0","running$RunDistance  = running$`Run Distance`  %>% as.character() %>% as.numeric()"
"0","running$RunMinutes   = running$`Run Minutes`   %>% as.character() %>% as.integer()"
"0","running$RunSeconds   = running$`Run Seconds`   %>% as.character() %>% as.integer()"
"0","running$WalkCalories = running$`Walk Calories` %>% as.character() %>% as.integer()"
"0","running$WalkDistance = running$`Walk Distance` %>% as.character() %>% as.numeric()"
"0","running$WalkMinutes  = running$`Walk Minutes`  %>% as.character() %>% as.integer()"
"0","running$WalkSeconds  = running$`Walk Seconds`  %>% as.character() %>% as.integer()"
"0","running = running[ , c(1, 2, 3, 5, 14:23)]"
"0","running$Month = factor(running$Month_Number_Read)"
"0","levels(running$Month) = c(""January"", ""February"", ""March"", ""April"", ""May"", ""June"", ""July"", ""August"", ""September"", ""October"", ""November"", ""December"")"
"0","running$Year = as.factor(paste(""20"", (str_sub(running$Date, start = 7, end = 8)), sep = """"))"
"0","running$Weekday = factor(x = running$Weekday_Read,"
"0","                         levels = c(""Monday"", ""Tuesday"", ""Wednesday"", ""Thursday"", ""Friday"", ""Saturday"", ""Sunday""))"
"0","running = select(running, - Weekday_Read, - Month_Number_Read)"
